==PROF== Connected to process 6853 (/cccl_fork/cccl/build/blackwell-cub-cpp17/bin/cub.bench.topk.keys.base.batched)
==PROF== Disconnected from process 6853
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"40","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","23.72"
"40","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","36960"
"40","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"40","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"40","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","91.15"
"41","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","29.82"
"41","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","469408"
"41","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"41","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"41","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","84.29"
"42","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.27"
"42","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","12992"
"42","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"42","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"42","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","24.49"
"43","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","4.40"
"43","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","12544"
"43","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"43","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"43","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","40.30"
"44","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","24.20"
"44","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","36224"
"44","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"44","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"44","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","91.37"
"45","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","29.23"
"45","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","479168"
"45","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"45","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"45","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","84.17"
"46","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","4.36"
"46","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","12640"
"46","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"46","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"46","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","40.26"
"47","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","23.84"
"47","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","36768"
"47","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"47","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"47","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","91.61"
